idx,filename,date,verdict,severity,exp_count,missing_count,missing_pct,exp_ids,all_patients_unqualified
84,loop-deconfounded-therapy-report-2026-04-10.md,Apr 10,NEEDS_FIX,CRITICAL,14,13,93%,"EXP-1848, EXP-1856, EXP-1857, EXP-1874, EXP-1876...",NO
85,loop-workload-report-2026-04-11.md,Apr 11,NEEDS_FIX,CRITICAL,7,6,86%,"EXP-2373, EXP-2391, EXP-2392, EXP-2393, EXP-2394...",YES
86,meal-characterization-report-2026-04-10.md,Apr 10,PASS,N/A,4,0,0%,"EXP-1129, EXP-1291, EXP-1341, EXP-1361",NO
87,meal-detection-throughput-report-2026-04-07.md,Apr 07,NEEDS_FIX,CRITICAL,19,19,100%,"EXP-441, EXP-444, EXP-445, EXP-446, EXP-447...",NO
88,meal-personalization-report-2026-04-10.md,Apr 10,PASS,N/A,8,0,0%,"EXP-2151, EXP-2152, EXP-2153, EXP-2154, EXP-2155...",NO
89,meal-pharmacodynamics-report-2026-04-10.md,Apr 10,NEEDS_FIX,CRITICAL,13,8,62%,"EXP-1941, EXP-2151, EXP-2187, EXP-2203, EXP-2214...",YES
90,meal-response-insulin-model-report-2026-04-10.md,Apr 10,NEEDS_FIX,CRITICAL,10,9,90%,"EXP-1874, EXP-1914, EXP-1921, EXP-1922, EXP-1923...",NO
91,meal-response-report-2026-04-10.md,Apr 10,NEEDS_FIX,CRITICAL,10,7,70%,"EXP-1871, EXP-2281, EXP-2301, EXP-2302, EXP-2303...",YES
92,metabolic-flux-report-2026-04-06.md,Apr 06,NEEDS_FIX,CRITICAL,51,51,100%,"EXP-289, EXP-298, EXP-312, EXP-313, EXP-345...",NO
93,model-optimization-benchmark-report-2026-04-10.md,Apr 10,PASS,N/A,24,0,0%,"EXP-1021, EXP-1056, EXP-1060, EXP-1064, EXP-1071...",NO
94,multi-horizon-risk-assessment-report-2026-04-09.md,Apr 09,NEEDS_FIX,CRITICAL,15,15,100%,"EXP-356, EXP-426, EXP-428, EXP-429, EXP-431...",YES
95,multi-scale-meal-physics-report-2026-04-10.md,Apr 10,NEEDS_FIX,CRITICAL,22,12,55%,"EXP-963, EXP-981, EXP-1001, EXP-1002, EXP-1003...",YES
96,natural-experiments-benchmark-report-2026-04-09.md,Apr 09,PASS,N/A,2,0,0%,"EXP-1563, EXP-1569",NO
97,natural-experiments-census-report-2026-04-09.md,Apr 09,NEEDS_FIX,HIGH,17,0,0%,"EXP-1291, EXP-1301, EXP-1309, EXP-1313, EXP-1320...",YES
98,natural-experiments-metabolic-report-2026-04-09.md,Apr 09,PASS,N/A,3,0,0%,"EXP-1551, EXP-1559, EXP-1561",NO
99,natural-experiments-multiconfig-report-2026-04-09.md,Apr 09,PASS,N/A,3,0,0%,"EXP-1559, EXP-1561, EXP-1563",NO
100,natural-experiments-robustness-report-2026-04-09.md,Apr 09,PASS,N/A,3,0,0%,"EXP-1567, EXP-1569, EXP-1571",NO
101,natural-experiments-sensitivity-report-2026-04-10.md,Apr 10,PASS,N/A,2,0,0%,"EXP-1551, EXP-1559",NO
102,natural-experiments-settings-integration-report-2026-04-09.md,Apr 09,NEEDS_FIX,HIGH,17,1,6%,"EXP-441, EXP-619, EXP-1301, EXP-1531, EXP-1551...",NO
103,natural-experiments-weekday-weekend-report-2026-04-09.md,Apr 09,PASS,N/A,2,0,0%,"EXP-1563, EXP-1565",NO
104,natural-experiments-within-patient-report-2026-04-09.md,Apr 09,PASS,N/A,3,0,0%,"EXP-1563, EXP-1565, EXP-1567",NO
105,non-bolusing-robustness-report-2026-04-07.md,Apr 07,NEEDS_FIX,CRITICAL,21,21,100%,"EXP-464, EXP-465, EXP-466, EXP-467, EXP-468...",NO
106,optimized-stack-diagnostics-report-2026-04-10.md,Apr 10,NEEDS_FIX,CRITICAL,14,14,100%,"EXP-1211, EXP-1254, EXP-1260, EXP-1261, EXP-1262...",YES
107,overnight-basal-report-2026-04-11.md,Apr 11,NEEDS_FIX,CRITICAL,13,8,62%,"EXP-1301, EXP-2271, EXP-2291, EXP-2361, EXP-2368...",YES
108,overnight-dynamics-report-2026-04-10.md,Apr 10,NEEDS_FIX,HIGH,9,0,0%,"EXP-1881, EXP-2161, EXP-2162, EXP-2163, EXP-2164...",YES
109,parquet-benchmark-report-2026-04-10.md,Apr 10,REJECT,CRITICAL,0,0,0%,,YES
110,parquet-process-report-2026-04-10.md,Apr 10,PASS,N/A,12,0,0%,"EXP-2051, EXP-2052, EXP-2053, EXP-2056, EXP-2057...",NO
111,parquet-rerun-validation-report-2026-04-10.md,Apr 10,NEEDS_FIX,HIGH,12,0,0%,"EXP-2051, EXP-2052, EXP-2053, EXP-2056, EXP-2057...",YES
112,patient-phenotyping-intervention-report-2026-04-10.md,Apr 10,PASS,N/A,10,0,0%,"EXP-2041, EXP-2074, EXP-2081, EXP-2082, EXP-2083...",NO
113,patient-phenotyping-report-2026-04-10.md,Apr 10,NEEDS_FIX,CRITICAL,12,10,83%,"EXP-1851, EXP-1965, EXP-1977, EXP-1987, EXP-1991...",NO
114,personalized-hypo-recovery-report-2026-04-10.md,Apr 10,NEEDS_FIX,HIGH,14,0,0%,"EXP-1613, EXP-1634, EXP-1641, EXP-1643, EXP-1644...",YES
115,pharmacokinetics-report-2026-04-10.md,Apr 10,NEEDS_FIX,CRITICAL,12,7,58%,"EXP-1132, EXP-1291, EXP-1334, EXP-1881, EXP-2021...",YES
116,phase-analysis-validation-report-2026-04-08.md,Apr 08,NEEDS_FIX,CRITICAL,27,27,100%,"EXP-435, EXP-488, EXP-492, EXP-495, EXP-496...",YES
117,phenotyping-engine-report-2026-04-10.md,Apr 10,NEEDS_FIX,CRITICAL,8,7,88%,"EXP-2321, EXP-2322, EXP-2323, EXP-2324, EXP-2325...",NO
118,pipeline-diagnostics-report-2026-04-10.md,Apr 10,NEEDS_FIX,CRITICAL,19,19,100%,"EXP-1190, EXP-1192, EXP-1194, EXP-1200, EXP-1202...",YES
119,pipeline-optimization-ablation-report-2026-04-10.md,Apr 10,NEEDS_FIX,HIGH,12,2,17%,"EXP-419, EXP-1001, EXP-1011, EXP-1021, EXP-1031...",NO
120,pk-lead-deep-dive-report-2026-04-10.md,Apr 10,NEEDS_FIX,HIGH,14,1,7%,"EXP-1120, EXP-1128, EXP-1144, EXP-1151, EXP-1152...",NO
121,prediction-analysis-report-2026-04-10.md,Apr 10,NEEDS_FIX,HIGH,11,0,0%,"EXP-1138, EXP-2051, EXP-2052, EXP-2061, EXP-2062...",YES
122,prediction-bias-report-2026-04-10.md,Apr 10,NEEDS_FIX,CRITICAL,10,7,70%,"EXP-2291, EXP-2311, EXP-2331, EXP-2332, EXP-2333...",NO
123,prediction-frontier-report-2026-04-08.md,Apr 08,NEEDS_FIX,CRITICAL,82,82,100%,"EXP-831, EXP-858, EXP-864, EXP-866, EXP-867...",NO
124,production-champion-and-strategic-planning-report-2026-04-09.md,Apr 09,NEEDS_FIX,CRITICAL,17,17,100%,"EXP-426, EXP-431, EXP-436, EXP-441, EXP-443...",YES
125,production-pipeline-grand-final-report-2026-04-10.md,Apr 10,NEEDS_FIX,CRITICAL,16,13,81%,"EXP-1001, EXP-1021, EXP-1041, EXP-1061, EXP-1181...",YES
126,rescue-carb-inference-report-2026-04-10.md,Apr 10,NEEDS_FIX,HIGH,15,0,0%,"EXP-1601, EXP-1613, EXP-1626, EXP-1631, EXP-1634...",YES
127,retrospective-validation-report-2026-04-10.md,Apr 10,NEEDS_FIX,CRITICAL,7,5,71%,"EXP-574, EXP-1707, EXP-1901, EXP-1903, EXP-1905...",YES
128,revised-therapy-estimates-report-2026-04-10.md,Apr 10,NEEDS_FIX,CRITICAL,12,10,83%,"EXP-1874, EXP-1891, EXP-1898, EXP-1936, EXP-1941...",YES
129,routing-pipeline-and-fidelity-report-2026-04-09.md,Apr 09,NEEDS_FIX,CRITICAL,8,8,100%,"EXP-435, EXP-443, EXP-450, EXP-453, EXP-455...",NO
130,settings-assessment-report-2026-04-07.md,Apr 07,NEEDS_FIX,CRITICAL,14,14,100%,"EXP-435, EXP-482, EXP-483, EXP-486, EXP-488...",NO
131,settings-optimization-report-2026-04-10.md,Apr 10,NEEDS_FIX,CRITICAL,12,7,58%,"EXP-1881, EXP-1941, EXP-1951, EXP-1961, EXP-1971...",YES
132,settings-recalibration-report-2026-04-10.md,Apr 10,PASS,N/A,14,0,0%,"EXP-1881, EXP-1941, EXP-2161, EXP-2181, EXP-2187...",NO
133,settings-simulation-report-2026-04-10.md,Apr 10,NEEDS_FIX,CRITICAL,9,7,78%,"EXP-2231, EXP-2241, EXP-2242, EXP-2243, EXP-2244...",YES
134,settings-simulation-report-2026-04-11.md,Apr 11,NEEDS_FIX,CRITICAL,7,4,57%,"EXP-2361, EXP-2371, EXP-2381, EXP-2382, EXP-2384...",NO
135,splitloss-therapy-deconfounding-report-2026-04-10.md,Apr 10,NEEDS_FIX,CRITICAL,19,11,58%,"EXP-1291, EXP-1301, EXP-1309, EXP-1341, EXP-1371...",NO
136,supply-demand-evolution-report-2026-04-07.md,Apr 07,NEEDS_FIX,CRITICAL,26,26,100%,"EXP-1, EXP-114, EXP-126, EXP-298, EXP-421...",NO
137,temporal-alignment-report-2026-04-07.md,Apr 07,NEEDS_FIX,CRITICAL,388,268,69%,"EXP-1, EXP-312, EXP-349, EXP-400, EXP-424...",YES
138,therapy-actionable-recommendations-report-2026-04-10.md,Apr 10,NEEDS_FIX,HIGH,23,0,0%,"EXP-1281, EXP-1355, EXP-1374, EXP-1384, EXP-1391...",YES
139,therapy-advanced-analytics-report-2026-04-10.md,Apr 10,NEEDS_FIX,HIGH,23,0,0%,"EXP-1281, EXP-1291, EXP-1301, EXP-1311, EXP-1403...",YES
140,therapy-advanced-report-2026-04-10.md,Apr 10,NEEDS_FIX,HIGH,24,0,0%,"EXP-1281, EXP-1289, EXP-1291, EXP-1294, EXP-1301...",YES
141,therapy-aid-diagnostics-report-2026-04-10.md,Apr 10,PASS,N/A,24,0,0%,"EXP-1281, EXP-1291, EXP-1301, EXP-1311, EXP-1331...",NO
142,therapy-assessment-deconfounded-report-2026-04-10.md,Apr 10,NEEDS_FIX,HIGH,33,9,27%,"EXP-454, EXP-483, EXP-489, EXP-490, EXP-492...",YES
143,therapy-clinical-decision-support-report-2026-04-10.md,Apr 10,NEEDS_FIX,HIGH,12,0,0%,"EXP-1281, EXP-1428, EXP-1431, EXP-1432, EXP-1433...",YES
144,therapy-clinical-translation-report-2026-04-10.md,Apr 10,PASS,N/A,11,0,0%,"EXP-1281, EXP-1481, EXP-1482, EXP-1483, EXP-1484...",NO
145,therapy-comprehensive-campaign-report-2026-04-10.md,Apr 10,PASS,N/A,17,0,0%,"EXP-1281, EXP-1291, EXP-1331, EXP-1337, EXP-1341...",NO
146,therapy-deployment-readiness-report-2026-04-10.md,Apr 10,NEEDS_FIX,HIGH,14,0,0%,"EXP-1281, EXP-1351, EXP-1401, EXP-1441, EXP-1451...",YES
147,therapy-detection-report-2026-04-10.md,Apr 10,NEEDS_FIX,HIGH,11,1,9%,"EXP-312, EXP-1281, EXP-1282, EXP-1283, EXP-1285...",YES
148,therapy-dia-multiblock-report-2026-04-10.md,Apr 10,PASS,N/A,15,0,0%,"EXP-1281, EXP-1331, EXP-1332, EXP-1338, EXP-1340...",NO
149,therapy-extended-horizons-report-2026-04-10.md,Apr 10,PASS,N/A,12,0,0%,"EXP-1281, EXP-1396, EXP-1401, EXP-1402, EXP-1403...",NO
150,therapy-intervention-stability-report-2026-04-10.md,Apr 10,NEEDS_FIX,HIGH,17,0,0%,"EXP-1281, EXP-1384, EXP-1389, EXP-1391, EXP-1396...",YES
151,therapy-isf-deconfounding-report-2026-04-10.md,Apr 10,PASS,N/A,13,0,0%,"EXP-1281, EXP-1354, EXP-1359, EXP-1371, EXP-1372...",NO
152,therapy-operationalization-report-2026-04-10.md,Apr 10,NEEDS_FIX,HIGH,27,9,33%,"EXP-1291, EXP-1292, EXP-1301, EXP-1310, EXP-1311...",NO
153,therapy-optimization-report-2026-04-10.md,Apr 10,NEEDS_FIX,HIGH,17,2,12%,"EXP-1941, EXP-1981, EXP-2041, EXP-2044, EXP-2048...",YES
154,therapy-pipeline-validation-report-2026-04-10.md,Apr 10,NEEDS_FIX,HIGH,19,1,5%,"EXP-312, EXP-1281, EXP-1283, EXP-1351, EXP-1352...",NO
155,therapy-practical-implementation-report-2026-04-10.md,Apr 10,NEEDS_FIX,HIGH,15,0,0%,"EXP-1281, EXP-1351, EXP-1401, EXP-1414, EXP-1441...",YES
156,therapy-production-pipeline-report-2026-04-10.md,Apr 10,PASS,N/A,21,0,0%,"EXP-1281, EXP-1283, EXP-1291, EXP-1353, EXP-1359...",NO
157,therapy-profiles-report-2026-04-10.md,Apr 10,NEEDS_FIX,CRITICAL,11,8,73%,"EXP-1941, EXP-1991, EXP-1994, EXP-2001, EXP-2002...",NO
158,therapy-settings-validation-report-2026-04-09.md,Apr 09,NEEDS_FIX,HIGH,21,0,0%,"EXP-1291, EXP-1301, EXP-1306, EXP-1309, EXP-1320...",YES
159,therapy-synthesis-report-2026-04-10.md,Apr 10,PASS,N/A,11,0,0%,"EXP-1881, EXP-2071, EXP-2103, EXP-2131, EXP-2132...",NO
160,therapy-tbr-safety-report-2026-04-10.md,Apr 10,PASS,N/A,31,0,0%,"EXP-1281, EXP-1291, EXP-1301, EXP-1311, EXP-1331...",NO
161,therapy-uam-aware-report-2026-04-10.md,Apr 10,NEEDS_FIX,HIGH,18,0,0%,"EXP-1281, EXP-1283, EXP-1291, EXP-1292, EXP-1296...",YES
162,transfer-learning-and-window-asymmetry-report-2026-04-10.md,Apr 10,NEEDS_FIX,CRITICAL,8,8,100%,"EXP-428, EXP-461, EXP-463, EXP-464, EXP-467...",NO
163,uam-morning-optimization-report-2026-04-10.md,Apr 10,NEEDS_FIX,HIGH,12,0,0%,"EXP-1601, EXP-1681, EXP-1733, EXP-1734, EXP-1751...",YES
164,uniform-averaging-features-report-2026-04-10.md,Apr 10,NEEDS_FIX,CRITICAL,17,15,88%,"EXP-312, EXP-693, EXP-694, EXP-971, EXP-1001...",YES
165,variability-decomposition-report-2026-04-10.md,Apr 10,NEEDS_FIX,CRITICAL,13,7,54%,"EXP-1138, EXP-1301, EXP-1881, EXP-1941, EXP-2251...",YES
166,window-optimization-and-limits-report-2026-04-10.md,Apr 10,NEEDS_FIX,CRITICAL,18,18,100%,"EXP-426, EXP-428, EXP-429, EXP-444, EXP-455...",YES
167,winner-stacking-production-report-2026-04-10.md,Apr 10,NEEDS_FIX,CRITICAL,15,14,93%,"EXP-1112, EXP-1211, EXP-1241, EXP-1248, EXP-1249...",NO
